date,crop,market,price
2023-01-10,Rice,Mumbai,2150.00
2023-02-05,Cotton,Rajkot,5800.00
2023-02-10,Soybean,Ahmedabad,4200.00
2023-03-05,Mustard,Jodhpur,4700.00
2023-03-10,Maize,Nagpur,1680.00
2023-04-05,Bajra,Jaipur,1750.00
2023-04-10,Lentil (Masoor),Lucknow,5100.00
2023-05-05,Sugarcane,Pune,310.00
2023-05-10,Wheat,Mumbai,2400.00
2023-06-05,Tomato,Surat,1600.00
2023-06-10,Onion,Nashik,1100.00
2023-07-05,Wheat,Surat,2350.00
2023-07-10,Rice,Mumbai,2200.00
2023-08-05,Tomato,Pune,1800.00
2023-08-10,Groundnut,Rajkot,5800.00
2023-09-05,Wheat,Ahmedabad,2450.00
2023-09-10,Rice,Bengaluru,2400.00
2023-10-05,Chickpea (Chana),Jaipur,5100.00
2023-10-10,Urad Dal,Varanasi,5800.00
2023-11-05,Wheat,Surat,2500.00
2023-11-10,Onion,Nashik,1500.00
2023-12-05,Cotton,Vadodara,6200.00
2023-12-10,Wheat,Ahmedabad,2550.00
2024-01-05,Wheat,Surat,2400.00
2024-01-10,Rice,Mumbai,2250.00
2024-02-05,Cotton,Rajkot,6000.00
2024-02-10,Soybean,Ahmedabad,4400.00
2024-03-05,Mustard,Jodhpur,4900.00
2024-03-10,Maize,Nagpur,1750.00
2024-04-05,Bajra,Jaipur,1800.00
2024-04-10,Lentil (Masoor),Lucknow,5200.00
2024-05-05,Sugarcane,Pune,320.00
2024-05-10,Wheat,Mumbai,2500.00
2024-06-05,Tomato,Surat,1800.00
2024-06-10,Onion,Nashik,1200.00
2024-07-05,Wheat,Surat,2450.00
2024-07-10,Rice,Mumbai,2300.00
2024-08-05,Tomato,Pune,2000.00
2024-08-10,Groundnut,Rajkot,6000.00
2024-09-05,Wheat,Ahmedabad,2550.00
2024-09-10,Rice,Bengaluru,2500.00
2024-10-05,Chickpea (Chana),Jaipur,5300.00
2024-10-10,Urad Dal,Varanasi,6000.00
2024-11-05,Wheat,Surat,2600.00
2024-11-10,Onion,Nashik,1600.00
2024-12-05,Cotton,Vadodara,6400.00
2024-12-10,Wheat,Ahmedabad,2650.00
